[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.google.code.gson:gson >----------------------
[INFO] Building Gson 1.8-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ gson ---
[INFO] Deleting ./gson/gson/target
[INFO] 
[INFO] --- cobertura-maven-plugin:2.4:clean (clean) @ gson ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0-beta-1:enforce (enforce-maven) @ gson ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gson ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./gson/gson/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ gson ---
[INFO] Compiling 89 source files to ./gson/gson/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gson ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./gson/gson/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ gson ---
[INFO] Compiling 83 source files to ./gson/gson/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gson ---
[INFO] Surefire report directory: ./gson/gson/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.google.gson.metrics.PerformanceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 sec
Running com.google.gson.DefaultMapJsonSerializerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running com.google.gson.internal.ParameterizedTypeHandlerMapTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running com.google.gson.internal.bind.MiniGsonTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
Running com.google.gson.GsonBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running com.google.gson.InnerClassExclusionStrategyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.ObjectTypeAdapterTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.JsonArrayTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.MixedStreamTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running com.google.gson.functional.SecurityTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.google.gson.functional.ObjectTest
Tests run: 42, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec
Running com.google.gson.functional.TypeHierarchyAdapterTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.google.gson.functional.ConcurrencyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 sec
Running com.google.gson.functional.CircularReferenceTest
Tests run: 6, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.123 sec <<< FAILURE!
testCircularSerialization(com.google.gson.functional.CircularReferenceTest)  Time elapsed: 0.037 sec  <<< ERROR!
java.lang.StackOverflowError
	at com.google.gson.stream.JsonWriter.string(JsonWriter.java:425)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)

Running com.google.gson.functional.StringTest
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.google.gson.functional.EscapingTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.CustomDeserializerTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.PrettyPrintingTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.NamingPolicyTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.SystemOnlyTypeAdaptersTest
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.001 sec <<< FAILURE!
testSerializeDefault(com.google.gson.functional.SystemOnlyTypeAdaptersTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.UnsupportedOperationException
	at com.google.gson.JsonSerializationContext.serializeDefault(JsonSerializationContext.java:61)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.serialize(SystemOnlyTypeAdaptersTest.java:64)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.serialize(SystemOnlyTypeAdaptersTest.java:62)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJson(Gson.java:427)
	at com.google.gson.Gson.toJson(Gson.java:407)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest.testSerializeDefault(SystemOnlyTypeAdaptersTest.java:48)

testDeserializeDefault(com.google.gson.functional.SystemOnlyTypeAdaptersTest)  Time elapsed: 0 sec  <<< ERROR!
com.google.gson.JsonParseException: The JsonDeserializer com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter@7d6f77cc failed to deserialize json object {"a":5,"secret-key":"abracadabra"} given the type class com.google.gson.functional.SystemOnlyTypeAdaptersTest$Foo
	at com.google.gson.JsonDeserializerExceptionWrapper.deserialize(JsonDeserializerExceptionWrapper.java:64)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.read(GsonToMiniGsonTypeAdapterFactory.java:75)
	at com.google.gson.Gson.fromJson(Gson.java:673)
	at com.google.gson.Gson.fromJson(Gson.java:639)
	at com.google.gson.Gson.fromJson(Gson.java:585)
	at com.google.gson.Gson.fromJson(Gson.java:556)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest.testDeserializeDefault(SystemOnlyTypeAdaptersTest.java:54)
Caused by: java.lang.UnsupportedOperationException
	at com.google.gson.JsonDeserializationContext.deserializeDefault(JsonDeserializationContext.java:67)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.deserialize(SystemOnlyTypeAdaptersTest.java:74)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.deserialize(SystemOnlyTypeAdaptersTest.java:62)
	at com.google.gson.JsonDeserializerExceptionWrapper.deserialize(JsonDeserializerExceptionWrapper.java:51)
	... 33 more

Running com.google.gson.functional.InheritanceTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.ExclusionStrategyFunctionalTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.VersioningTest
Tests run: 10, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.001 sec <<< FAILURE!
testIgnoreLaterVersionClassDeserialization(com.google.gson.functional.VersioningTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException
	at com.google.gson.functional.VersioningTest.testIgnoreLaterVersionClassDeserialization(VersioningTest.java:94)

Running com.google.gson.functional.ParameterizedTypesTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.ArrayTest
Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
Running com.google.gson.functional.MoreSpecificTypeSerializationTest
Tests run: 6, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0 sec <<< FAILURE!
testMapOfSubclassFields(com.google.gson.functional.MoreSpecificTypeSerializationTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException
	at com.google.gson.functional.MoreSpecificTypeSerializationTest.testMapOfSubclassFields(MoreSpecificTypeSerializationTest.java:70)

Running com.google.gson.functional.JsonParserTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.RawSerializationTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.ExposeFieldsTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.PrimitiveTest
Tests run: 96, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running com.google.gson.functional.NullObjectAndFieldTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.CollectionTest
Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.EnumTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.InterfaceTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.UncategorizedTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.ReadersWritersTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.InternationalizationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.FieldExclusionTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.InstanceCreatorTest
Tests run: 3, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0 sec <<< FAILURE!
testInstanceCreatorReturnsSubTypeForField(com.google.gson.functional.InstanceCreatorTest)  Time elapsed: 0 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<Sub[Revised]> but was:<Sub[]>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.InstanceCreatorTest.testInstanceCreatorReturnsSubTypeForField(InstanceCreatorTest.java:80)

Running com.google.gson.functional.CustomTypeAdaptersTest
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running com.google.gson.functional.MapAsArrayTypeAdapterTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.google.gson.functional.TypeVariableTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.JsonTreeTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.MapTest
Tests run: 31, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec <<< FAILURE!
testInterfaceTypeMap(com.google.gson.functional.MapTest)  Time elapsed: 0.009 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<{"bases":{"Test":{"[subName":"Sub","]baseName":"Base"}},"...> but was:<{"bases":{"Test":{"[]baseName":"Base"}},"...>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.MapTest.testInterfaceTypeMap(MapTest.java:384)

testInterfaceTypeMapWithSerializer(com.google.gson.functional.MapTest)  Time elapsed: 0.002 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<...":{"baseName":"Base"[,"serializerName":null]}},"subs":{"Test":{"...> but was:<...":{"baseName":"Base"[]}},"subs":{"Test":{"...>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.MapTest.testInterfaceTypeMapWithSerializer(MapTest.java:415)

Running com.google.gson.functional.DefaultTypeAdaptersTest
Tests run: 50, Failures: 8, Errors: 0, Skipped: 0, Time elapsed: 0.072 sec <<< FAILURE!
testDefaultDateSerialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0.002 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<"Sep 1[1, 2011 10:55:03 P]M"> but was:<"Sep 1[2, 2011 5:55:03 A]M">
	at junit.framework.Assert.assertEquals(Assert.java:81)
